saleID,saleName,salePrice,saleDimensions,saleType,saleQty,saleStatus,sellerID,saleDescription,saleImage
B00B1TEIRU,luhae,13,91x70x10,Drawing,12,ACTIVE,A2CZXRWXCCN9JX,An amazing value for amazing capabilites,apple.jpg
B00B1TGUMG,bbjaw,58,11x31x1,Printmaking,63,ACTIVE,A1PMW3A3WBYS23,"good product, immediate download and install, convenient and accessible.",apple.jpg
B00B1TGMIS,enkxv,47,74x85x7,Drawing,81,ACTIVE,A6U423ORF4SZL,Five Stars,apple.jpg
B00B1TGQCA,uyyle,54,4x92x72,Collage,24,ACTIVE,A3KCKECEO3E2AN,"Not worth the time, effort or money to switch from Office 2010...",apple.jpg
B00BBJPPXG,fwhkl,37,3x20x4,Sculpture,31,ACTIVE,A39SHLNGZSJHNJ,Poor upgrade process,apple.jpg
B00BBJR0SO,yklmq,80,50x7x92,Sculpture,59,ACTIVE,A30LRB20LJ19OY,Pretty Good Computer Clean-Up and Registry Maintainance Utility,apple.jpg
B00BFNCFZ4,yoxdo,100,70x7x63,Photography,34,ACTIVE,A3KCKECEO3E2AN,"Very efficient, well thought out video software",apple.jpg
B00BFNCFXG,qayqz,98,78x14x53,Sculpture,84,ACTIVE,APFOCDQF9YXJT,Worth the upgrade,apple.jpg
B00BKWXNDI,sxzhf,34,58x34x55,Collage,14,ACTIVE,A33WFRICMYRPT6,"good security, surf the web faster",apple.jpg
B00BR082FW,tyexc,51,91x2x11,Collage,37,ACTIVE,A1Y85GQ09Y95JL,"Works Great!  Auto updates in background, set it and forget it.  You will love it! (5 STARS)",apple.jpg
B00C56PM8M,mjjzr,56,51x20x69,Painting,37,ACTIVE,A3FBTJCCNQXW2U,My theatre,apple.jpg
B00CBFRH08,blzoq,21,55x34x17,Other,83,ACTIVE,A5IA80HMZ8P34,"Works, but slows down your computer",apple.jpg
B00CG0CL1S,roieu,31,61x89x48,Other,72,ACTIVE,A1WBEIH7Z37LN9,Great for preschoolers,apple.jpg
B00CNLGOY0,hsmco,95,37x61x8,Painting,60,ACTIVE,A4EJM72NKO4YM,The top of the heap,apple.jpg
B00CNLGONQ,cvnut,84,85x22x14,Other,37,ACTIVE,A2N2XU3U2LYUZS,Best accounting software I've tried,apple.jpg
B00CNLGPMQ,pruud,53,54x94x100,Other,37,ACTIVE,A2Y03QL006JMF2,Best accounting software I've tried,apple.jpg
B00CTTEKJW,bhjjc,95,40x94x23,Printmaking,42,ACTIVE,A33WFRICMYRPT6,you will love it. I put it on my PC and ...,apple.jpg
B00D3CKE2Q,vntna,9,3x52x73,Other,63,ACTIVE,A3A5HLFUJ5WU2B,"Virus protection for unlimited tablets, smartphones, and computers",apple.jpg
B00DFU0ZFW,jrkkb,47,54x26x99,Printmaking,75,ACTIVE,A3A5HLFUJ5WU2B,"A Blast to Use, But Pay Attention to the Requirements!!!",apple.jpg
B00DT04I9W,kysdx,23,16x44x36,Other,68,ACTIVE,A1BT6TL7UCIC5Y,Better than the previous version,apple.jpg
B00E3RH3A6,jkxue,1,12x32x58,Other,45,ACTIVE,A2H667ZUNLNTF1,Five Stars,apple.jpg
B00E5UHRIO,hjiop,5,42x72x77,Other,23,ACTIVE,A2SMRVTSGNNZF0,Highly Recommended!  (5 STARS),apple.jpg
B00E5UHRT8,vwscc,32,38x96x32,Sculpture,57,ACTIVE,AQZ4PHIEEV5N5,But does it really work? Not a whole lot of guidance from Kaspersky.,apple.jpg
B00E6LIEFM,wlvhx,51,90x46x47,Printmaking,18,ACTIVE,APFOCDQF9YXJT,This is the version where Intuit changed what the program ...,apple.jpg
B00E6LJAOG,volqd,14,85x61x29,Collage,74,ACTIVE,A1MG5GVUOFFZY5,Bugs As Usual,apple.jpg
B00E6LJ2SA,kupmh,38,18x73x80,Sculpture,24,ACTIVE,AM13JILBPTHYF,Five Stars,apple.jpg
B00E6LI5NI,fagrv,80,43x69x48,Printmaking,5,ACTIVE,A1Y85GQ09Y95JL,Four Stars,apple.jpg
B00E6LJBUO,utjos,34,69x80x26,Photography,30,ACTIVE,A2QK6CWANYGXTB,Too Scared to Take the Plunge,apple.jpg
B00E6LIECA,eesnj,41,4x43x8,Collage,85,ACTIVE,A1GNYKVAT4ZHT1,An evolutionary upgrade from 2013,apple.jpg
B00E6ONJRM,knlcu,24,98x73x22,Painting,31,ACTIVE,AR7RVZZQDW6B3,Protection without the Annoyances,apple.jpg
B00E6OPDUS,fctyc,18,1x88x21,Collage,87,ACTIVE,A1Y85GQ09Y95JL,PURE JUNK,apple.jpg
B00E6ONJJU,aemep,37,68x49x42,Painting,25,ACTIVE,A1GNYKVAT4ZHT1,Four Stars,apple.jpg
B00E6OPDU8,rrbcz,37,69x36x1,Printmaking,94,ACTIVE,A30LRB20LJ19OY,Seems as good as any other anti-vrius tool,apple.jpg
B00EDSI8HW,olxkq,71,5x19x6,Photography,54,ACTIVE,A5IA80HMZ8P34,"Still no Start Menu, stick with or buy Windows 7",apple.jpg
B00EDSI7QO,qmkyn,60,28x68x43,Painting,82,ACTIVE,A38Z11QP8B702T,"Better than Windows 8, still not better than Windows 7.",apple.jpg
B00EFRMECQ,sefbs,52,30x97x32,Other,65,ACTIVE,A2H667ZUNLNTF1,Stay away from the 2015 version.  They know it doesn't work.,apple.jpg
B00EFRMDW2,dxmls,43,69x79x87,Painting,33,ACTIVE,A3CW4T7GIS1X9C,Five Stars,apple.jpg
B00EFRME1C,qkvwd,16,97x50x67,Printmaking,19,ACTIVE,A33WFRICMYRPT6,Worst software ever,apple.jpg
B00EFRMBA6,xiguc,68,45x1x100,Other,41,ACTIVE,A3CW4T7GIS1X9C,Did the job,apple.jpg
B00ENFVSIQ,hbwqp,32,35x98x14,Drawing,95,ACTIVE,A2N2XU3U2LYUZS,"Excellent software, highly recommended",apple.jpg
B00ENFVLAQ,zljvd,17,8x83x30,Photography,54,ACTIVE,A1GNYKVAT4ZHT1,Upgrade review:  Coherence mode is turning out to be a frustration,apple.jpg
B00ENFYLRQ,iloav,57,91x75x7,Printmaking,23,ACTIVE,A1U1G73EI5IRZF,Five Stars,apple.jpg
B00ENFYLOO,mnvep,24,5x55x76,Printmaking,57,ACTIVE,A2CZXRWXCCN9JX,Five Stars,apple.jpg
B00EOAS4UA,jxmii,36,41x76x91,Other,98,ACTIVE,A2DXENZNO2JT4F,Most intrusive software ever,apple.jpg
B00EOI2SR2,uudek,81,42x50x77,Painting,73,ACTIVE,AM13JILBPTHYF,"No photostitch, so 4.5",apple.jpg
B00EOI2TD0,bhqph,64,12x2x25,Painting,45,ACTIVE,AHUT55E980RDR,"Complicated, other software produces results just as good",apple.jpg
B00EOR3IJK,alxci,59,15x94x52,Printmaking,62,ACTIVE,A3U7J61Z9UERWQ,Very little of value for a small business owner,apple.jpg
B00EP7AP7C,pfrls,51,90x100x81,Printmaking,62,ACTIVE,A1Y85GQ09Y95JL,Pretty Much the Same as Online at Ancestry,apple.jpg
B00EP7AQBC,pjczy,85,8x37x18,Collage,8,ACTIVE,A5IA80HMZ8P34,"Easy to install, a bit more work to enter than I'd like",apple.jpg
B00EXPSW2Q,bysqh,64,94x42x35,Sculpture,59,ACTIVE,A38Z11QP8B702T,crap,apple.jpg
B00EZJRS8E,jktob,73,58x40x76,Drawing,41,ACTIVE,AHUT55E980RDR,Speeds up your typing.,apple.jpg
B00EZKNYXG,aeqpi,56,51x79x74,Photography,96,ACTIVE,AO0DSC1DYT834,I have used webroot for a few years now and ...,apple.jpg
B00EZKNY8G,uxdnb,26,88x32x56,Drawing,58,ACTIVE,A2DXENZNO2JT4F,Much better and cheaper Virus program,apple.jpg
B00EZKNYWC,saeoo,72,6x62x7,Photography,24,ACTIVE,A19RW25Q6206I3,and had some good reviews.,apple.jpg
B00EZPXVWU,ozxym,95,89x38x37,Photography,38,ACTIVE,A1YA56JGZHKNS2,Beware of losing days on your existing subscription,apple.jpg
B00EZPXYP4,bffde,61,40x78x63,Other,88,ACTIVE,A30LRB20LJ19OY,As great as always,apple.jpg
B00EZPXOTA,jenoy,25,58x77x50,Other,33,ACTIVE,A4EJM72NKO4YM,Five Stars,apple.jpg
B00EZQYC8G,yaqge,33,47x6x79,Sculpture,83,ACTIVE,A1JJM6COMQOO4Y,Five Stars,apple.jpg
B00F2BA8U4,stemt,55,45x39x11,Photography,47,ACTIVE,A3A5HLFUJ5WU2B,"Photo editor, yes. Content manager, no, no, no",apple.jpg
B00F2BDP9K,odqtj,37,5x47x82,Collage,2,ACTIVE,A1YA56JGZHKNS2,A Winner,apple.jpg
B00F3ZN2W0,avyqk,77,65x33x1,Printmaking,58,ACTIVE,AHUT55E980RDR,About average for a Windows product = a  luke-warm endorsement,apple.jpg
B00F3ZN0CC,pfzcy,97,75x5x20,Photography,56,ACTIVE,A3TFJE04LTJDLI,Four Stars,apple.jpg
B00F8K9L3Y,bzsdj,65,54x2x37,Other,86,ACTIVE,A2WM1KL9DQSQ18,Five Stars,apple.jpg
B00F8K9MZQ,gucaf,28,27x73x10,Drawing,23,ACTIVE,A1MG5GVUOFFZY5,An excellent buy,apple.jpg
B00F8K9KZS,drrbs,24,41x10x7,Photography,13,ACTIVE,A1MDDJ2XUPZZOE,"Great Product, And Very Easy To Use!",apple.jpg
B00F8K9L66,ghrzg,35,8x47x96,Photography,64,ACTIVE,A2WM1KL9DQSQ18,Don't do taxes without it.,apple.jpg
B00F8K9N32,rkhhd,28,90x82x34,Other,40,ACTIVE,A3TFJE04LTJDLI,Five Stars,apple.jpg
B00F9ZQQ8Q,pvydz,59,50x20x81,Painting,92,ACTIVE,A1JJM6COMQOO4Y,Ease of use the biggest plus,apple.jpg
B00FB5R6L0,eviin,55,41x77x26,Photography,97,ACTIVE,A1MDDJ2XUPZZOE,Just another come on.,apple.jpg
B00FB5R4L2,hychr,47,61x40x83,Other,26,ACTIVE,A14HDK1OLFYMVM,Five Stars,apple.jpg
B00FFINUJK,hrilr,78,33x17x65,Printmaking,69,ACTIVE,A3KCKECEO3E2AN,Five Stars,apple.jpg
B00FFINRG6,xvbvb,72,56x2x15,Collage,70,ACTIVE,A1Y85GQ09Y95JL,TurboTax 2013,apple.jpg
B00FFINOWS,dlmxc,31,21x74x10,Painting,14,ACTIVE,A2H667ZUNLNTF1,You can get the bundle discount on digital downloads of Quicken and Turbo Tax,apple.jpg
B00FFIO0NA,ejvvz,37,35x82x86,Sculpture,53,ACTIVE,A1YA56JGZHKNS2,"Pretty clean, mostly trouble-free (review updated Jan 2014)",apple.jpg
B00FYH8V00,bntsc,59,36x99x99,Printmaking,86,ACTIVE,A2F2Y0BJS7V49Y,No audit so I guess that's good.,apple.jpg
B00FYH8URE,kbwhg,53,44x49x28,Other,44,ACTIVE,A2QOMZA6Z2S9O0,Great,apple.jpg
B00FYH912C,cyhvb,89,76x24x94,Drawing,50,ACTIVE,A39SHLNGZSJHNJ,Fast and easy,apple.jpg
B00FYH8V28,ocayv,54,91x46x56,Collage,58,ACTIVE,A2F2Y0BJS7V49Y,Everthing worked smoothly,apple.jpg
B00FZ0FETC,vzkbs,71,33x28x15,Printmaking,35,ACTIVE,A1YA56JGZHKNS2,WEBROOT works great for me,apple.jpg
B00FZ0E0HE,klwji,36,37x15x46,Other,57,ACTIVE,A2H667ZUNLNTF1,Good antivirus,apple.jpg
B00FZ0FK0U,athnf,82,50x44x33,Collage,13,ACTIVE,A33WFRICMYRPT6,Call Webroot for any issues,apple.jpg
B00G0DY58O,ywbdb,58,1x66x67,Other,22,ACTIVE,AO0DSC1DYT834,Five Stars,apple.jpg
B00G0DXA9Y,cyrlo,62,98x14x82,Sculpture,66,ACTIVE,A2QK6CWANYGXTB,Failure to Install,apple.jpg
B00G0DWF0E,desou,82,91x26x81,Drawing,61,ACTIVE,A2N2XU3U2LYUZS,H&R Block Deluxe Tax Software 2013,apple.jpg
B00G6CLN3Y,qkpdl,14,25x1x55,Printmaking,75,ACTIVE,AR7RVZZQDW6B3,Excellent,apple.jpg
B00GC1ZMYA,fyrwj,49,50x11x47,Painting,3,ACTIVE,A1Y85GQ09Y95JL,Great start to video editing for a novice.....,apple.jpg
B00GDF83SM,bzyzr,85,99x39x31,Collage,66,ACTIVE,A5IA80HMZ8P34,Great for Professionals,apple.jpg
B00GDF84IG,lzifp,16,78x68x78,Photography,1,ACTIVE,A3TFJE04LTJDLI,Why Would You Possibly Need A ZIP Program?,apple.jpg
B00GOUBT6E,fknge,75,44x64x37,Collage,83,ACTIVE,A1MG5GVUOFFZY5,Five Stars,apple.jpg
B00GRFIIHO,mowiw,66,63x73x30,Photography,58,ACTIVE,A5IA80HMZ8P34,Five Stars,apple.jpg
B00H8JLILG,kvcbt,69,63x98x54,Sculpture,10,ACTIVE,A1MDDJ2XUPZZOE,Worthless,apple.jpg
B00H9A60O4,uqldp,77,71x60x51,Printmaking,64,ACTIVE,A2F2Y0BJS7V49Y,Five Stars,apple.jpg
B00H9F7JEY,ptawn,36,38x32x57,Other,100,ACTIVE,A2CZXRWXCCN9JX,love it,apple.jpg
B00HRQB28Y,yoeaw,5,67x1x51,Collage,64,ACTIVE,AI5OR1HSYXCCL,Works great,apple.jpg
B00HV9IM58,qisre,66,79x100x47,Printmaking,95,ACTIVE,A2H667ZUNLNTF1,Easy to use and you get many products with your subscription,apple.jpg
B00IIL0SCS,imuex,74,18x83x9,Sculpture,3,ACTIVE,A19RW25Q6206I3,"Relatively easy, and fast on a 64-bit machine with memory",apple.jpg
B00IIL0S8W,eachk,41,17x51x26,Drawing,7,ACTIVE,A1MG5GVUOFFZY5,PSP x7 is better than previous versions and rivals Adobes Photo Shop,apple.jpg
B00IP93PV4,ndxjs,96,45x69x17,Drawing,55,ACTIVE,A1U1G73EI5IRZF,Not a usuable product,apple.jpg
B00IT6WQDQ,mqjtk,47,33x88x76,Painting,29,ACTIVE,A2WM1KL9DQSQ18,this personal license is good for one computer and two devices. the home version can be installed on,apple.jpg
B00IVFDZBC,cjxgd,11,20x22x34,Other,13,ACTIVE,A2WM1KL9DQSQ18,I'll be switching,apple.jpg
B00J04F9LW,pgchp,93,27x52x56,Other,23,ACTIVE,A33LKRMLTQUWQA,Two Stars,apple.jpg
B00JC5Y4FQ,lazlv,50,68x28x42,Other,76,ACTIVE,A2Y03QL006JMF2,Great!,apple.jpg
B00JC5Y6WM,arxtc,57,14x86x10,Sculpture,88,ACTIVE,A2DXENZNO2JT4F,Power Users Will Like It -- Or Love It,apple.jpg
B00JC5Y6YA,wrcuq,91,73x94x34,Other,93,ACTIVE,A2QOMZA6Z2S9O0,It will be a few years till OpenOffice and Libre Office are as good. I have been using the Open Sour,apple.jpg
B00JHN1MJO,rklae,71,26x62x29,Drawing,19,ACTIVE,APFOCDQF9YXJT,Exceptional Product ...,apple.jpg
B00JHN1MPI,nvjmg,68,11x41x40,Other,9,ACTIVE,A1MG5GVUOFFZY5,Gteat price for three computers,apple.jpg
B00JPKJLWO,tcimj,28,79x76x56,Painting,26,ACTIVE,A1Y85GQ09Y95JL,Five Stars,apple.jpg
B00JZNHU88,txqqn,22,21x43x42,Collage,52,ACTIVE,A33WFRICMYRPT6,"Installs Norton Internet Security and a collection of helpful tools for computers, smartphones and t",apple.jpg
B00JZNHUFQ,mjrem,73,38x95x34,Collage,70,ACTIVE,A2QNPH5TJ4QKN7,Clock Starts Too Soon,apple.jpg
B00K7JFFQ8,irtvq,42,42x2x15,Collage,60,ACTIVE,AGWFBOF3Y2FRX,3-mo membership to Ancestry worth $60 followed by inflated rate,apple.jpg
B00KQV8RNK,lhpru,56,37x88x30,Sculpture,52,ACTIVE,A1WBEIH7Z37LN9,Two Stars,apple.jpg
B00KQV8SWA,dxcho,71,100x98x42,Collage,70,ACTIVE,A2QNPH5TJ4QKN7,In the current version it does not have what I ...,apple.jpg
B00KQV8DJ8,omyzg,79,73x43x75,Photography,25,ACTIVE,ANEDXRFDZDL18,One Star,apple.jpg
B00L13X6QA,pzdhk,16,43x96x69,Sculpture,65,ACTIVE,A3FBTJCCNQXW2U,Easy Install and Product Codes Work,apple.jpg
B00L64Q6SE,qqsfc,40,28x69x24,Sculpture,4,ACTIVE,A39SHLNGZSJHNJ,"Data disk and converting is great, but Video DVD creation is lacking...",apple.jpg
B00LC9UU6C,bshun,23,84x82x32,Collage,46,ACTIVE,AHUT55E980RDR,Good brand and great security,apple.jpg
B00LC9USLO,udtno,17,68x27x84,Printmaking,52,ACTIVE,A2F2Y0BJS7V49Y,Five Stars,apple.jpg
B00LHTRE1G,olbpv,74,37x82x20,Drawing,100,ACTIVE,A3TFJE04LTJDLI,Intrusive,apple.jpg
B00LI95DNG,gtrhf,1,16x70x10,Other,33,ACTIVE,A3CW4T7GIS1X9C,See it in action!,apple.jpg
B00LX4BYV6,ciikg,14,76x67x88,Other,83,ACTIVE,A1BT6TL7UCIC5Y,A fantastic product.,apple.jpg
B00LX4BZAQ,jpemr,93,20x67x68,Photography,55,ACTIVE,A1BT6TL7UCIC5Y,SUCKS ROYALLY!!!,apple.jpg
B00LYYN13O,qxzzv,15,33x40x49,Photography,55,ACTIVE,A4EJM72NKO4YM,"Edits photos just fine, not as powerful as other programs",apple.jpg
B00LYYMX4W,uzatt,53,9x90x53,Sculpture,49,ACTIVE,A30LRB20LJ19OY,"Easy to use, easy to love",apple.jpg
B00LYYMXF6,gxppn,55,65x65x69,Sculpture,71,ACTIVE,A3RZOPQ42Q50B1,"The software has been perfected, you'll need a capture pen and tablet.",apple.jpg
B00LYYMXB0,qqiea,88,78x81x6,Printmaking,35,ACTIVE,A3RZOPQ42Q50B1,Good Tool,apple.jpg
B00M76N6MO,jlavx,33,34x13x8,Other,49,ACTIVE,A1WBEIH7Z37LN9,Two Stars,apple.jpg
B00M9GTEPA,qnqyu,88,49x61x39,Printmaking,53,ACTIVE,A1MDDJ2XUPZZOE,It does what I need; but I RESENT the ...,apple.jpg
B00M9GTL6M,iyjoa,49,7x76x13,Sculpture,3,ACTIVE,A1YA56JGZHKNS2,Buggy piece of garbage,apple.jpg
B00MA5TPN6,bdpqf,85,54x51x9,Sculpture,37,ACTIVE,A1YA56JGZHKNS2,"P10 is good, but I hate the annual upgrade requirement.  Will look for alternatives next year.",apple.jpg
B00MBYLU34,samjw,7,73x85x9,Sculpture,97,ACTIVE,A3CW4T7GIS1X9C,Not a usuable product,apple.jpg
B00MCLGAAO,bpqvl,25,85x30x27,Collage,31,ACTIVE,A3U7J61Z9UERWQ,OK,apple.jpg
B00MHZ71G2,cweuu,65,90x47x47,Collage,59,ACTIVE,A1Y85GQ09Y95JL,Norton finally comes of age.,apple.jpg
B00MHZ6VHM,kjdgu,59,19x51x37,Drawing,80,ACTIVE,A2DXENZNO2JT4F,"Expensive, Next Gen Norton, Catches MALWARE Others Missed, Very Limited IOS App",apple.jpg
B00MHZ6Z64,ubisq,50,88x13x4,Other,37,ACTIVE,A2QK6CWANYGXTB,"Next Gen Norton, CATCHES Malware, BREAKS VirtualBox, LAME IOS App",apple.jpg
B00MILM2FA,npczq,52,28x38x25,Printmaking,34,ACTIVE,ABOTQXNUBA1MM,Consider Going to a Lawyer,apple.jpg
B00MU0LDWW,wcbia,37,50x9x60,Photography,50,ACTIVE,A5IA80HMZ8P34,I still depend on this software if I have to burn my videos on disk.,apple.jpg
B00MUTAY1Y,ywykq,66,69x80x21,Drawing,63,ACTIVE,A33WFRICMYRPT6,Repeated error messages add frustration to activation,apple.jpg
B00MUTIDKI,xvkeo,76,62x77x85,Painting,43,ACTIVE,A3TFJE04LTJDLI,I Trust McAfee,apple.jpg
B00MUY6KY4,sjaaj,62,32x77x71,Photography,74,ACTIVE,A2WM1KL9DQSQ18,Worth the Money,apple.jpg
B00MV9ELBM,ujjwb,40,99x57x9,Other,57,ACTIVE,AO0DSC1DYT834,Intrusive and buggy,apple.jpg
B00MV9EL6M,uudna,25,56x44x96,Printmaking,10,ACTIVE,A5IA80HMZ8P34,Protection for My Mac,apple.jpg
B00MYXUBVE,tsant,37,53x41x66,Drawing,54,ACTIVE,A2SMRVTSGNNZF0,This version of TurboTax puts you at risk.,apple.jpg
B00MYXTCGY,yotvf,54,75x86x63,Photography,98,ACTIVE,AI5OR1HSYXCCL,Turbo Tax does a good job for us,apple.jpg
B00MYXTCNC,ubydx,77,92x4x88,Photography,81,ACTIVE,A2WM1KL9DQSQ18,Excellent Product,apple.jpg
B00MYXTCLO,oarww,32,69x97x1,Sculpture,75,ACTIVE,A2WM1KL9DQSQ18,The best just keeps getting better and easier.,apple.jpg
B00MYXTCIM,bicbn,94,82x100x22,Photography,8,ACTIVE,A6U423ORF4SZL,Additional Tax Savings,apple.jpg
B00MYXTCMI,zvpxi,63,47x97x62,Drawing,52,ACTIVE,A3RZOPQ42Q50B1,Five Stars,apple.jpg
B00N4OLGL6,hsqpq,65,2x83x28,Photography,18,ACTIVE,AR7RVZZQDW6B3,All That Most People Will Ever Need (And a Bit More) ...,apple.jpg
B00N4OLGP2,fakjf,28,21x19x52,Printmaking,22,ACTIVE,A33LKRMLTQUWQA,Installation problems - relatively slow software - constant pausing video playback - Odd user interf,apple.jpg
B00N9MUV96,lestw,29,58x9x18,Collage,86,ACTIVE,A3KCKECEO3E2AN,I bought it and messed up every computer it was ...,apple.jpg
B00NA6LO8I,ovcux,26,36x71x16,Printmaking,62,ACTIVE,A4EJM72NKO4YM,Stay Away From This One!,apple.jpg
B00NASFCDO,tgxck,89,3x52x56,Sculpture,20,ACTIVE,AGWFBOF3Y2FRX,Works Well,apple.jpg
B00ND0E7BW,tufnc,31,8x76x38,Collage,95,ACTIVE,A2CZXRWXCCN9JX,Five Stars,apple.jpg
B00NG7JM62,ofmdb,85,70x64x71,Other,32,ACTIVE,A1YA56JGZHKNS2,This worked well. I will use Turbo Tax again ...,apple.jpg
B00NG7K2RA,xjiax,57,81x33x24,Sculpture,53,ACTIVE,A14HDK1OLFYMVM,Useful for estimating eventual tax,apple.jpg
B00NG7JYYM,iquop,89,48x72x57,Sculpture,52,ACTIVE,A2E6P8E66HNRRC,Good investment,apple.jpg
B00NG7JQHW,fgqnr,46,97x35x39,Painting,47,ACTIVE,A2WM1KL9DQSQ18,"Thanks, TurboTax",apple.jpg
B00NG7JXH0,reoim,33,7x64x16,Painting,67,ACTIVE,AR7RVZZQDW6B3,Five Stars,apple.jpg
B00NG7JVSQ,fgfyw,52,46x6x39,Sculpture,42,ACTIVE,AHUT55E980RDR,Three Stars,apple.jpg
B00NKY4ZCC,qeaum,5,57x92x69,Photography,80,ACTIVE,A2E6P8E66HNRRC,so far Im glad to have it,apple.jpg
